Version 4
SHEET 1 4312 3108
WIRE 336 160 320 160
WIRE 384 160 336 160
WIRE 512 160 384 160
WIRE 912 160 512 160
WIRE 1056 160 912 160
WIRE 1376 160 1056 160
WIRE 1520 160 1376 160
WIRE 1712 160 1520 160
WIRE 320 208 320 160
WIRE 384 208 384 160
WIRE 1376 208 1376 160
WIRE 1520 208 1520 160
WIRE 1712 224 1712 160
WIRE 512 272 512 160
WIRE 912 272 912 160
WIRE 1056 272 1056 160
WIRE 320 320 320 288
WIRE 320 320 256 320
WIRE 384 320 384 272
WIRE 384 320 320 320
WIRE 448 320 384 320
WIRE -288 368 -320 368
WIRE -208 368 -288 368
WIRE -96 368 -144 368
WIRE 64 368 48 368
WIRE 176 368 64 368
WIRE 192 368 176 368
WIRE 1056 368 1056 352
WIRE 1168 368 1056 368
WIRE 1264 368 1232 368
WIRE 1712 368 1712 304
WIRE 1712 368 1344 368
WIRE 432 384 352 384
WIRE 512 384 512 368
WIRE 512 384 432 384
WIRE 1056 384 1056 368
WIRE 1520 400 1520 288
WIRE 1520 400 1456 400
WIRE 1616 400 1520 400
WIRE 1760 400 1616 400
WIRE 2000 400 1824 400
WIRE 2144 400 2000 400
WIRE 2240 400 2208 400
WIRE 2384 400 2240 400
WIRE 2448 400 2384 400
WIRE 2560 400 2528 400
WIRE 2688 400 2560 400
WIRE 432 416 432 384
WIRE 2000 416 2000 400
WIRE 512 432 512 384
WIRE 560 432 512 432
WIRE 656 432 624 432
WIRE 912 432 912 352
WIRE 912 432 896 432
WIRE 992 432 912 432
WIRE 2240 432 2240 400
WIRE 2384 432 2384 400
WIRE 1456 448 1456 400
WIRE 1616 448 1616 400
WIRE 2560 448 2560 400
WIRE 352 464 352 384
WIRE -480 480 -480 432
WIRE -368 480 -368 432
WIRE 64 480 64 368
WIRE 176 480 176 368
WIRE 256 480 256 416
WIRE 512 480 512 432
WIRE -640 496 -640 448
WIRE 1056 496 1056 480
WIRE 1168 496 1056 496
WIRE 1264 496 1232 496
WIRE 1376 496 1376 288
WIRE 1376 496 1344 496
